development-plan,development-plan-status,notes,end-date,entry-date,start-date
7ab3c965-3d06-49c9-a4b5-4985f0c4b22f,submitted,,2014-10-09,2020-07-13,
7ab3c965-3d06-49c9-a4b5-4985f0c4b22f,published,,2014-04-25,2020-07-13,
7ab3c965-3d06-49c9-a4b5-4985f0c4b22f,sound,,2016-04-06,2020-07-13,
7ab3c965-3d06-49c9-a4b5-4985f0c4b22f,adopted,,2016-05-26,2020-07-13,
4221883b-e5f5-469f-95af-93eed23da83b,submitted,,2006-07-03,2020-07-13,
4221883b-e5f5-469f-95af-93eed23da83b,published,,2006-07-03,2020-07-13,
4221883b-e5f5-469f-95af-93eed23da83b,sound,,2008-02-12,2020-07-13,
4221883b-e5f5-469f-95af-93eed23da83b,adopted,,2008-04-16,2020-07-13,
3c3c274f-d3e5-4517-a075-8868aaa8af42,submitted,,2018-12-14,2020-07-13,
3c3c274f-d3e5-4517-a075-8868aaa8af42,published,,2018-09-18,2020-07-13,
3c3c274f-d3e5-4517-a075-8868aaa8af42,sound,,2019-12-20,2020-07-13,
3c3c274f-d3e5-4517-a075-8868aaa8af42,adopted,,2020-01-15,2020-07-13,
62a44b10-cdc6-4f7f-ba96-c60decf184ff,submitted,,2014-12-18,2020-07-13,
62a44b10-cdc6-4f7f-ba96-c60decf184ff,published,,2014-07-04,2020-07-13,
62a44b10-cdc6-4f7f-ba96-c60decf184ff,sound,,2015-11-23,2020-07-13,
62a44b10-cdc6-4f7f-ba96-c60decf184ff,adopted,,2016-01-20,2020-07-13,
23147f33-a203-4148-b639-53bfb88017be,submitted,,2012-10-31,2020-07-13,
23147f33-a203-4148-b639-53bfb88017be,published,,2012-04-25,2020-07-13,
23147f33-a203-4148-b639-53bfb88017be,sound,,2013-09-27,2020-07-13,
23147f33-a203-4148-b639-53bfb88017be,adopted,,2013-12-05,2020-07-13,
8b48f728-8835-4b44-8f1a-d41101baeda1,submitted,,2013-03-15,2020-07-13,
8b48f728-8835-4b44-8f1a-d41101baeda1,published,,2012-04-02,2020-07-13,
8b48f728-8835-4b44-8f1a-d41101baeda1,sound,,2014-03-21,2020-07-13,
8b48f728-8835-4b44-8f1a-d41101baeda1,adopted,,2014-04-28,2020-07-13,
602147fb-c091-4eee-b8a4-c19f09ca1509,submitted,,2014-03-12,2020-07-13,
602147fb-c091-4eee-b8a4-c19f09ca1509,published,,2013-09-30,2020-07-13,
602147fb-c091-4eee-b8a4-c19f09ca1509,sound,,2016-12-16,2020-07-13,
602147fb-c091-4eee-b8a4-c19f09ca1509,adopted,,2017-01-25,2020-07-13,
48647056-2c80-4d6f-a403-ace690639a61,submitted,,2011-08-16,2020-07-13,
48647056-2c80-4d6f-a403-ace690639a61,published,,2010-09-30,2020-07-13,
48647056-2c80-4d6f-a403-ace690639a61,sound,,2012-06-22,2020-07-13,
48647056-2c80-4d6f-a403-ace690639a61,adopted,,2012-09-11,2020-07-13,
a7e15312-9fd9-4ca0-9fff-56348e710f6b,submitted,,2011-02-07,2020-07-13,
a7e15312-9fd9-4ca0-9fff-56348e710f6b,published,,2010-09-02,2020-07-13,
a7e15312-9fd9-4ca0-9fff-56348e710f6b,sound,,2011-08-01,2020-07-13,
a7e15312-9fd9-4ca0-9fff-56348e710f6b,adopted,,2011-09-26,2020-07-13,
a1cfa4ac-822b-4727-a5fd-0c55909a15bb,submitted,,2016-06-24,2020-07-13,
a1cfa4ac-822b-4727-a5fd-0c55909a15bb,published,,2016-02-08,2020-07-13,
a1cfa4ac-822b-4727-a5fd-0c55909a15bb,sound,,2017-05-10,2020-07-13,
a1cfa4ac-822b-4727-a5fd-0c55909a15bb,adopted,,2017-07-03,2020-07-13,
09a82662-75f1-485d-af89-5f035cdd6126,submitted,,2018-03-02,2020-07-13,
09a82662-75f1-485d-af89-5f035cdd6126,published,,2017-11-02,2020-07-13,
ff7a8a59-3da4-4d24-a2ec-0a1b75d108bb,submitted,,2015-02-05,2020-07-13,
ff7a8a59-3da4-4d24-a2ec-0a1b75d108bb,published,,2014-03-17,2020-07-13,
ff7a8a59-3da4-4d24-a2ec-0a1b75d108bb,sound,,2016-09-23,2020-07-13,
ff7a8a59-3da4-4d24-a2ec-0a1b75d108bb,adopted,,2016-11-22,2020-07-13,
3fd7dd48-a240-42ed-b9ed-411731039393,submitted,,2014-11-21,2020-07-13,
3fd7dd48-a240-42ed-b9ed-411731039393,published,,2014-06-05,2020-07-13,
3fd7dd48-a240-42ed-b9ed-411731039393,sound,,2017-06-15,2020-07-13,
3fd7dd48-a240-42ed-b9ed-411731039393,adopted,,2017-07-13,2020-07-13,
74564582-cddd-45f4-b09c-35e08902cf91,submitted,,2019-01-11,2020-07-13,
74564582-cddd-45f4-b09c-35e08902cf91,published,,2018-08-10,2020-07-13,
5538be07-3fac-4f4c-89d4-376868e6fdc1,submitted,,2013-10-23,2020-07-13,
5538be07-3fac-4f4c-89d4-376868e6fdc1,published,,2013-05-03,2020-07-13,
5538be07-3fac-4f4c-89d4-376868e6fdc1,sound,,2014-07-01,2020-07-13,
5538be07-3fac-4f4c-89d4-376868e6fdc1,adopted,,2014-07-16,2020-07-13,
91ac26b7-d253-4569-9a70-92763649a92a,submitted,,2017-02-02,2020-07-13,
91ac26b7-d253-4569-9a70-92763649a92a,published,,2016-09-05,2020-07-13,
91ac26b7-d253-4569-9a70-92763649a92a,sound,,2018-01-16,2020-07-13,
91ac26b7-d253-4569-9a70-92763649a92a,adopted,,2018-02-27,2020-07-13,
a72eca2f-24ac-4362-b612-43ebcf7479de,submitted,,2013-02-04,2020-07-13,
a72eca2f-24ac-4362-b612-43ebcf7479de,published,,2012-08-10,2020-07-13,
a72eca2f-24ac-4362-b612-43ebcf7479de,sound,,2013-11-13,2020-07-13,
a72eca2f-24ac-4362-b612-43ebcf7479de,adopted,,2014-01-10,2020-07-13,
8f4eecb8-0d98-4af4-b5b5-0ffc9451a190,submitted,,2011-01-13,2020-07-13,
8f4eecb8-0d98-4af4-b5b5-0ffc9451a190,published,,2010-10-14,2020-07-13,
8f4eecb8-0d98-4af4-b5b5-0ffc9451a190,sound,,2011-10-06,2020-07-13,
8f4eecb8-0d98-4af4-b5b5-0ffc9451a190,adopted,,2011-11-15,2020-07-13,
e44f3ac6-d9bd-4f26-a318-3f187eea80d3,submitted,,2019-09-26,2020-07-13,
e44f3ac6-d9bd-4f26-a318-3f187eea80d3,published,,2019-06-07,2020-07-13,
d00b83a7-aabe-4bbd-866c-ef2cc11d59a3,submitted,,2009-06-12,2020-07-13,
d00b83a7-aabe-4bbd-866c-ef2cc11d59a3,published,,2008-11-03,2020-07-13,
d00b83a7-aabe-4bbd-866c-ef2cc11d59a3,sound,,2010-02-22,2020-07-13,
d00b83a7-aabe-4bbd-866c-ef2cc11d59a3,adopted,,2010-07-21,2020-07-13,
346b2235-bd4c-435b-88c7-0fbc40f011a2,submitted,,2007-11-19,2020-07-13,
346b2235-bd4c-435b-88c7-0fbc40f011a2,published,,2007-11-19,2020-07-13,
346b2235-bd4c-435b-88c7-0fbc40f011a2,sound,,2008-10-09,2020-07-13,
346b2235-bd4c-435b-88c7-0fbc40f011a2,adopted,,2008-12-11,2020-07-13,
35b33d09-b9ef-480a-bb4a-62eb6e43bf48,submitted,,2013-10-31,2020-07-13,
35b33d09-b9ef-480a-bb4a-62eb6e43bf48,published,,2013-08-05,2020-07-13,
35b33d09-b9ef-480a-bb4a-62eb6e43bf48,sound,,2014-05-08,2020-07-13,
35b33d09-b9ef-480a-bb4a-62eb6e43bf48,adopted,,2014-07-16,2020-07-13,
63778fb0-7e0d-4c36-b9a1-bac42546f982,submitted,,2017-10-09,2020-07-13,
63778fb0-7e0d-4c36-b9a1-bac42546f982,published,,2017-06-16,2020-07-13,
a8dbb275-ef77-4be6-a77a-6cbe28dc4e70,submitted,,2009-09-30,2020-07-13,
a8dbb275-ef77-4be6-a77a-6cbe28dc4e70,published,,2009-06-02,2020-07-13,
a8dbb275-ef77-4be6-a77a-6cbe28dc4e70,sound,,2010-04-16,2020-07-13,
a8dbb275-ef77-4be6-a77a-6cbe28dc4e70,adopted,,2010-07-12,2020-07-13,
3ab660ca-e4a2-4922-85da-155f8041c2c1,submitted,,2020-03-17,2020-07-13,
3ab660ca-e4a2-4922-85da-155f8041c2c1,published,,2019-10-24,2020-07-13,
796b09f8-af75-4dea-ba4b-0ace06381dd0,submitted,,2014-05-19,2020-07-13,
796b09f8-af75-4dea-ba4b-0ace06381dd0,published,,2014-03-14,2020-07-13,
796b09f8-af75-4dea-ba4b-0ace06381dd0,sound,,2017-06-20,2020-07-13,
796b09f8-af75-4dea-ba4b-0ace06381dd0,adopted,,2017-07-27,2020-07-13,
194c957b-2fd6-499d-b6d6-4f8344b4db32,submitted,,2012-12-31,2020-07-13,
194c957b-2fd6-499d-b6d6-4f8344b4db32,published,,2011-02-17,2020-07-13,
194c957b-2fd6-499d-b6d6-4f8344b4db32,sound,,2014-10-02,2020-07-13,
194c957b-2fd6-499d-b6d6-4f8344b4db32,adopted,,2014-12-15,2020-07-13,
99c678f1-b369-4846-a949-2b2b8538c4e3,submitted,,2011-01-17,2020-07-13,
99c678f1-b369-4846-a949-2b2b8538c4e3,published,,2010-05-10,2020-07-13,
99c678f1-b369-4846-a949-2b2b8538c4e3,sound,,2011-07-28,2020-07-13,
99c678f1-b369-4846-a949-2b2b8538c4e3,adopted,,2011-09-19,2020-07-13,
f4c4af01-5d24-4b7a-8c79-7d77f3ce2812,submitted,,2017-10-09,2020-07-13,
f4c4af01-5d24-4b7a-8c79-7d77f3ce2812,published,,2017-06-16,2020-07-13,
636d2ba4-c268-41a4-80eb-13fa2a9598fd,submitted,,2011-05-13,2020-07-13,
636d2ba4-c268-41a4-80eb-13fa2a9598fd,published,,2010-11-10,2020-07-13,
636d2ba4-c268-41a4-80eb-13fa2a9598fd,sound,,2011-10-25,2020-07-13,
636d2ba4-c268-41a4-80eb-13fa2a9598fd,adopted,,2012-02-22,2020-07-13,
2a72a06b-823f-4146-94a5-2c35446404b5,submitted,,2014-07-01,2020-07-13,
2a72a06b-823f-4146-94a5-2c35446404b5,published,,2014-01-06,2020-07-13,
2a72a06b-823f-4146-94a5-2c35446404b5,sound,,2016-03-11,2020-07-13,
2a72a06b-823f-4146-94a5-2c35446404b5,adopted,,2017-01-10,2020-07-13,
b6fe3079-37c0-48cb-affe-b5b077ab5d15,submitted,,2015-01-30,2020-07-13,
b6fe3079-37c0-48cb-affe-b5b077ab5d15,published,,2014-10-30,2020-07-13,
b6fe3079-37c0-48cb-affe-b5b077ab5d15,sound,,2018-07-04,2020-07-13,
b6fe3079-37c0-48cb-affe-b5b077ab5d15,adopted,,2018-07-18,2020-07-13,
20d50033-8d8a-4cff-88e3-40ba05e1e921,submitted,,2009-03-31,2020-07-13,
20d50033-8d8a-4cff-88e3-40ba05e1e921,published,,2009-01-05,2020-07-13,
20d50033-8d8a-4cff-88e3-40ba05e1e921,sound,,2009-10-13,2020-07-13,
20d50033-8d8a-4cff-88e3-40ba05e1e921,adopted,,2009-12-17,2020-07-13,
5b973444-94c8-4331-9cfb-af0fe6d4cf7f,submitted,,2017-11-30,2020-07-13,
5b973444-94c8-4331-9cfb-af0fe6d4cf7f,published,,2017-08-21,2020-07-13,
5b973444-94c8-4331-9cfb-af0fe6d4cf7f,sound,,2019-10-25,2020-07-13,
5b973444-94c8-4331-9cfb-af0fe6d4cf7f,adopted,,2019-11-28,2020-07-13,
034cf060-0268-4964-9fd0-6c10e3c3f405,submitted,,2014-11-26,2020-07-13,
034cf060-0268-4964-9fd0-6c10e3c3f405,published,,2014-09-01,2020-07-13,
034cf060-0268-4964-9fd0-6c10e3c3f405,sound,,2015-11-02,2020-07-13,
034cf060-0268-4964-9fd0-6c10e3c3f405,adopted,,2015-12-16,2020-07-13,
1f051964-74ab-49fa-809f-b24f8de9008b,published,,2020-01-20,2020-07-13,
8c82762b-9d1c-4ea8-b18f-e3411c4169a0,submitted,,2015-06-19,2020-07-13,
8c82762b-9d1c-4ea8-b18f-e3411c4169a0,published,,2015-03-04,2020-07-13,
8c82762b-9d1c-4ea8-b18f-e3411c4169a0,sound,,2016-07-25,2020-07-13,
8c82762b-9d1c-4ea8-b18f-e3411c4169a0,adopted,,2016-11-08,2020-07-13,
b21362a8-ed0d-4c6d-90da-ec9ded5cf4fd,submitted,,2012-06-22,2020-07-13,
b21362a8-ed0d-4c6d-90da-ec9ded5cf4fd,published,,2011-10-26,2020-07-13,
b21362a8-ed0d-4c6d-90da-ec9ded5cf4fd,sound,,2013-07-09,2020-07-13,
b21362a8-ed0d-4c6d-90da-ec9ded5cf4fd,adopted,,2013-09-25,2020-07-13,
61aa0eb6-1a59-4d58-8f38-667938d42198,submitted,,2012-06-08,2020-07-13,
61aa0eb6-1a59-4d58-8f38-667938d42198,published,,2012-01-19,2020-07-13,
61aa0eb6-1a59-4d58-8f38-667938d42198,sound,,2013-02-12,2020-07-13,
61aa0eb6-1a59-4d58-8f38-667938d42198,adopted,,2013-02-21,2020-07-13,
e2db8c69-df16-43be-9f7f-3c0006e50a11,submitted,,2018-08-31,2020-07-13,
e2db8c69-df16-43be-9f7f-3c0006e50a11,published,,2018-05-02,2020-07-13,
e2db8c69-df16-43be-9f7f-3c0006e50a11,sound,,2020-01-15,2020-07-13,
e2db8c69-df16-43be-9f7f-3c0006e50a11,adopted,,2020-03-04,2020-07-13,
d3e0e620-0896-4fb6-88a5-b852fd2130af,submitted,,2018-02-02,2020-07-13,
d3e0e620-0896-4fb6-88a5-b852fd2130af,published,,2017-12-08,2020-07-13,
d3e0e620-0896-4fb6-88a5-b852fd2130af,sound,,2019-03-20,2020-07-13,
d3e0e620-0896-4fb6-88a5-b852fd2130af,adopted,,2019-06-04,2020-07-13,
974ae5d1-c3bb-428c-8dc5-f830bc1663a7,submitted,,2013-05-31,2020-07-13,
974ae5d1-c3bb-428c-8dc5-f830bc1663a7,published,,2013-02-14,2020-07-13,
974ae5d1-c3bb-428c-8dc5-f830bc1663a7,sound,,2014-02-14,2020-07-13,
974ae5d1-c3bb-428c-8dc5-f830bc1663a7,adopted,,2014-06-11,2020-07-13,
09bbd8b4-75f5-48aa-954c-ac63018d376f,submitted,,2014-05-28,2020-07-13,
09bbd8b4-75f5-48aa-954c-ac63018d376f,published,,2013-11-08,2020-07-13,
09bbd8b4-75f5-48aa-954c-ac63018d376f,sound,,2015-05-18,2020-07-13,
09bbd8b4-75f5-48aa-954c-ac63018d376f,adopted,,2015-07-14,2020-07-13,
f18ffccb-ad43-4fb1-aabf-32be13d6bae8,submitted,,2009-02-19,2020-07-13,
f18ffccb-ad43-4fb1-aabf-32be13d6bae8,published,,2008-10-13,2020-07-13,
f18ffccb-ad43-4fb1-aabf-32be13d6bae8,sound,,2009-08-21,2020-07-13,
f18ffccb-ad43-4fb1-aabf-32be13d6bae8,adopted,,2009-11-19,2020-07-13,
1d4759cb-5018-43e5-9c6a-ca0372b083c6,submitted,,2018-04-30,2020-07-13,
1d4759cb-5018-43e5-9c6a-ca0372b083c6,published,,2018-01-11,2020-07-13,
2be3bc2f-67c2-4e1e-ab07-aa5df549bf8d,submitted,,2015-12-18,2020-07-13,
2be3bc2f-67c2-4e1e-ab07-aa5df549bf8d,published,,2015-08-26,2020-07-13,
2be3bc2f-67c2-4e1e-ab07-aa5df549bf8d,sound,,2016-12-05,2020-07-13,
2be3bc2f-67c2-4e1e-ab07-aa5df549bf8d,adopted,,2017-01-25,2020-07-13,
35227a41-4853-40a6-aa52-4b357ea222e5,submitted,,2013-12-20,2020-07-13,
35227a41-4853-40a6-aa52-4b357ea222e5,published,,2013-06-10,2020-07-13,
35227a41-4853-40a6-aa52-4b357ea222e5,sound,,2015-09-21,2020-07-13,
35227a41-4853-40a6-aa52-4b357ea222e5,adopted,,2015-11-09,2020-07-13,
03776d95-0e60-4c47-8d94-37cb160d2197,submitted,,2010-05-07,2020-07-13,
03776d95-0e60-4c47-8d94-37cb160d2197,published,,2010-01-18,2020-07-13,
03776d95-0e60-4c47-8d94-37cb160d2197,sound,,2010-12-17,2020-07-13,
03776d95-0e60-4c47-8d94-37cb160d2197,adopted,,2011-03-02,2020-07-13,
34e96a04-b95b-4812-8abd-72b1b2807189,submitted,,2010-03-15,2020-07-13,
34e96a04-b95b-4812-8abd-72b1b2807189,published,,2009-11-27,2020-07-13,
34e96a04-b95b-4812-8abd-72b1b2807189,sound,,2011-04-05,2020-07-13,
34e96a04-b95b-4812-8abd-72b1b2807189,adopted,,2011-06-21,2020-07-13,
fc42cabb-a43b-4985-85a7-6bf3b4b90f27,submitted,,2018-04-13,2020-07-13,
fc42cabb-a43b-4985-85a7-6bf3b4b90f27,published,,2017-11-22,2020-07-13,
8cecfc29-1e2c-442c-9525-6138c62b00d8,submitted,,2014-11-20,2020-07-13,
8cecfc29-1e2c-442c-9525-6138c62b00d8,published,,2014-06-30,2020-07-13,
8cecfc29-1e2c-442c-9525-6138c62b00d8,sound,,2017-10-26,2020-07-13,
8cecfc29-1e2c-442c-9525-6138c62b00d8,adopted,,2017-12-11,2020-07-13,
450e04d8-3727-494c-ae14-02bebd605939,submitted,,2006-11-10,2020-07-13,
450e04d8-3727-494c-ae14-02bebd605939,published,,2006-11-10,2020-07-13,
450e04d8-3727-494c-ae14-02bebd605939,sound,,2007-11-29,2020-07-13,
450e04d8-3727-494c-ae14-02bebd605939,adopted,,2008-02-07,2020-07-13,
2092c149-68e6-4107-a1ff-fb929fb4032e,submitted,,2017-07-07,2020-07-13,
2092c149-68e6-4107-a1ff-fb929fb4032e,published,,2016-06-27,2020-07-13,
2092c149-68e6-4107-a1ff-fb929fb4032e,sound,,2018-06-05,2020-07-13,
2092c149-68e6-4107-a1ff-fb929fb4032e,adopted,,2018-08-03,2020-07-13,
a9818144-8028-40ac-bfd5-46c57db30357,submitted,,2012-09-28,2020-07-13,
a9818144-8028-40ac-bfd5-46c57db30357,published,,2012-02-06,2020-07-13,
a9818144-8028-40ac-bfd5-46c57db30357,sound,,2013-06-19,2020-07-13,
a9818144-8028-40ac-bfd5-46c57db30357,adopted,,2013-07-24,2020-07-13,
e03a081f-3bd1-4c85-ba87-295a4914f8a0,submitted,,2019-06-28,2020-07-13,
e03a081f-3bd1-4c85-ba87-295a4914f8a0,published,,2019-01-14,2020-07-13,
e03a081f-3bd1-4c85-ba87-295a4914f8a0,sound,,2020-05-27,2020-07-13,
45d85ac7-9c13-4f28-aca3-aa0db2b6d7ab,submitted,,2011-01-31,2020-07-13,
45d85ac7-9c13-4f28-aca3-aa0db2b6d7ab,published,,2010-11-08,2020-07-13,
45d85ac7-9c13-4f28-aca3-aa0db2b6d7ab,sound,,2011-11-14,2020-07-13,
45d85ac7-9c13-4f28-aca3-aa0db2b6d7ab,adopted,,2011-12-22,2020-07-13,
11feb6a5-9c57-41b9-8a03-c30a3509231a,submitted,,2014-03-28,2020-07-13,
11feb6a5-9c57-41b9-8a03-c30a3509231a,published,,2013-07-19,2020-07-13,
11feb6a5-9c57-41b9-8a03-c30a3509231a,sound,,2018-08-29,2020-07-13,
11feb6a5-9c57-41b9-8a03-c30a3509231a,adopted,,2018-10-18,2020-07-13,
b49461a3-759c-4d01-92c1-aff99699e46c,submitted,,2012-11-07,2020-07-13,
b49461a3-759c-4d01-92c1-aff99699e46c,published,,2011-10-10,2020-07-13,
b49461a3-759c-4d01-92c1-aff99699e46c,sound,,2014-01-14,2020-07-13,
b49461a3-759c-4d01-92c1-aff99699e46c,adopted,,2014-02-25,2020-07-13,
b818aff3-bd8a-4243-8e7a-e4ac402182de,submitted,,2015-07-31,2020-07-13,
b818aff3-bd8a-4243-8e7a-e4ac402182de,published,,2015-01-26,2020-07-13,
b818aff3-bd8a-4243-8e7a-e4ac402182de,sound,,2016-06-22,2020-07-13,
b818aff3-bd8a-4243-8e7a-e4ac402182de,adopted,,2016-07-14,2020-07-13,
65ea6e15-82eb-4537-9345-b964f0e883e1,submitted,,2014-01-31,2020-07-13,
65ea6e15-82eb-4537-9345-b964f0e883e1,published,,2013-08-29,2020-07-13,
65ea6e15-82eb-4537-9345-b964f0e883e1,sound,,2015-06-09,2020-07-13,
65ea6e15-82eb-4537-9345-b964f0e883e1,adopted,,2015-07-20,2020-07-13,
6fcfc710-d741-422d-8a28-03dcd4263845,submitted,,2018-03-05,2020-07-13,
6fcfc710-d741-422d-8a28-03dcd4263845,published,,2017-07-17,2020-07-13,
9ff460cb-2bb8-48d2-80d4-359f6821b89b,submitted,,2016-12-22,2020-07-13,
9ff460cb-2bb8-48d2-80d4-359f6821b89b,published,,2016-06-24,2020-07-13,
9ff460cb-2bb8-48d2-80d4-359f6821b89b,sound,,2018-12-14,2020-07-13,
9ff460cb-2bb8-48d2-80d4-359f6821b89b,adopted,,2019-01-03,2020-07-13,
63334b68-029e-4d9b-a461-0b65b7c378a1,submitted,,2017-07-20,2020-07-13,
63334b68-029e-4d9b-a461-0b65b7c378a1,published,,2017-04-12,2020-07-13,
63334b68-029e-4d9b-a461-0b65b7c378a1,sound,,2018-07-09,2020-07-13,
63334b68-029e-4d9b-a461-0b65b7c378a1,adopted,,2018-07-31,2020-07-13,
1c40a6a9-a132-47a2-a580-0f80d473e61d,submitted,,2016-04-01,2020-07-13,
1c40a6a9-a132-47a2-a580-0f80d473e61d,published,,2016-01-18,2020-07-13,
1c40a6a9-a132-47a2-a580-0f80d473e61d,sound,,2017-10-13,2020-07-13,
1c40a6a9-a132-47a2-a580-0f80d473e61d,adopted,,2017-12-06,2020-07-13,
1ac65a2e-3457-4033-a5db-f06dc73a257e,submitted,,2013-06-07,2020-07-13,
1ac65a2e-3457-4033-a5db-f06dc73a257e,published,,2012-06-11,2020-07-13,
1ac65a2e-3457-4033-a5db-f06dc73a257e,sound,,2014-07-24,2020-07-13,
1ac65a2e-3457-4033-a5db-f06dc73a257e,adopted,,2014-09-17,2020-07-13,
140025a9-c5a2-49a2-8dea-baeb2b86a268,submitted,,2019-03-28,2020-07-13,
140025a9-c5a2-49a2-8dea-baeb2b86a268,published,,2018-11-01,2020-07-13,
fabfb03b-4e3d-4fd8-a874-88d1457874bd,submitted,,2018-03-27,2020-07-13,
fabfb03b-4e3d-4fd8-a874-88d1457874bd,published,,2018-01-02,2020-07-13,
fabfb03b-4e3d-4fd8-a874-88d1457874bd,sound,,2019-10-09,2020-07-13,
fabfb03b-4e3d-4fd8-a874-88d1457874bd,adopted,,2019-11-12,2020-07-13,
6ec9e814-2154-404d-bbc0-1dd04e3b95df,submitted,,2018-02-28,2020-07-13,
6ec9e814-2154-404d-bbc0-1dd04e3b95df,published,,2017-11-02,2020-07-13,
beccd40e-da67-45a7-bdfa-c11004e60d49,submitted,,2010-10-29,2020-07-13,
beccd40e-da67-45a7-bdfa-c11004e60d49,published,,2010-08-12,2020-07-13,
beccd40e-da67-45a7-bdfa-c11004e60d49,sound,,2011-04-13,2020-07-13,
beccd40e-da67-45a7-bdfa-c11004e60d49,adopted,,2011-05-06,2020-07-13,
6e6621ed-7095-4f3a-901c-8477bad6e802,submitted,,2010-04-13,2020-07-13,
6e6621ed-7095-4f3a-901c-8477bad6e802,published,,2009-11-09,2020-07-13,
6e6621ed-7095-4f3a-901c-8477bad6e802,sound,,2010-10-29,2020-07-13,
6e6621ed-7095-4f3a-901c-8477bad6e802,adopted,,2011-01-27,2020-07-13,
7dd9e611-a2f6-4904-9b54-ddf987d87945,submitted,,2018-03-20,2020-07-13,
7dd9e611-a2f6-4904-9b54-ddf987d87945,published,,2017-11-09,2020-07-13,
7dd9e611-a2f6-4904-9b54-ddf987d87945,sound,,2019-04-15,2020-07-13,
7dd9e611-a2f6-4904-9b54-ddf987d87945,adopted,,2019-05-17,2020-07-13,
208f8df8-5784-4ea4-8521-a2d58603b234,submitted,,2007-06-12,2020-07-13,
208f8df8-5784-4ea4-8521-a2d58603b234,published,,2007-06-12,2020-07-13,
208f8df8-5784-4ea4-8521-a2d58603b234,sound,,2008-02-29,2020-07-13,
