development-plan,development-plan-status,notes,end-date,entry-date,start-date
716c27fa-4e56-4fbc-8a1d-f86fe99a2b7e,submitted,,2019-01-18,2020-07-13,
716c27fa-4e56-4fbc-8a1d-f86fe99a2b7e,published,,2018-07-30,2020-07-13,
5627dd48-f80d-43ca-9357-49390aee0e02,submitted,,2011-11-14,2020-07-13,
5627dd48-f80d-43ca-9357-49390aee0e02,published,,2011-07-15,2020-07-13,
5627dd48-f80d-43ca-9357-49390aee0e02,sound,,2012-07-03,2020-07-13,
5627dd48-f80d-43ca-9357-49390aee0e02,adopted,,2012-09-11,2020-07-13,
22dd9906-59fd-421b-aee8-c45d2e40868b,submitted,,2015-04-20,2020-07-13,
22dd9906-59fd-421b-aee8-c45d2e40868b,published,,2014-12-19,2020-07-13,
22dd9906-59fd-421b-aee8-c45d2e40868b,sound,,2017-06-20,2020-07-13,
22dd9906-59fd-421b-aee8-c45d2e40868b,adopted,,2017-07-26,2020-07-13,
8c07a862-73a3-4437-bb83-e3ecdd898bec,submitted,,2011-03-31,2020-07-13,
8c07a862-73a3-4437-bb83-e3ecdd898bec,published,,2010-06-01,2020-07-13,
8c07a862-73a3-4437-bb83-e3ecdd898bec,sound,,2013-11-15,2020-07-13,
8c07a862-73a3-4437-bb83-e3ecdd898bec,adopted,,2013-12-11,2020-07-13,
e0e3f95a-d104-4eda-9b86-553812060a8d,submitted,,2012-10-31,2020-07-13,
e0e3f95a-d104-4eda-9b86-553812060a8d,published,,2012-03-23,2020-07-13,
e0e3f95a-d104-4eda-9b86-553812060a8d,sound,,2014-12-08,2020-07-13,
e0e3f95a-d104-4eda-9b86-553812060a8d,adopted,,2014-12-22,2020-07-13,
6288af75-399b-4878-9b85-0891d95ff058,submitted,,2011-03-18,2020-07-13,
6288af75-399b-4878-9b85-0891d95ff058,published,,2010-12-03,2020-07-13,
6288af75-399b-4878-9b85-0891d95ff058,sound,,2012-10-23,2020-07-13,
6288af75-399b-4878-9b85-0891d95ff058,adopted,,2012-12-13,2020-07-13,
d9cd6156-7cb2-445d-9101-9111b8e2102c,submitted,,2019-03-29,2020-07-13,
d9cd6156-7cb2-445d-9101-9111b8e2102c,published,,2019-01-07,2020-07-13,
71333f62-e138-42b7-8132-2b2a99687171,submitted,,2013-01-21,2020-07-13,
71333f62-e138-42b7-8132-2b2a99687171,published,,2012-06-28,2020-07-13,
71333f62-e138-42b7-8132-2b2a99687171,sound,,2015-01-08,2020-07-13,
71333f62-e138-42b7-8132-2b2a99687171,adopted,,2015-03-05,2020-07-13,
530eca56-a7e3-4b70-860d-d928a1e9ad67,submitted,,2010-07-30,2020-07-13,
530eca56-a7e3-4b70-860d-d928a1e9ad67,published,,2010-02-15,2020-07-13,
530eca56-a7e3-4b70-860d-d928a1e9ad67,sound,,2011-02-07,2020-07-13,
530eca56-a7e3-4b70-860d-d928a1e9ad67,adopted,,2011-02-24,2020-07-13,
83699784-e72d-4388-abd9-a17c4c8c54df,submitted,,2017-04-12,2020-07-13,
83699784-e72d-4388-abd9-a17c4c8c54df,published,,2017-01-09,2020-07-13,
83699784-e72d-4388-abd9-a17c4c8c54df,sound,,2018-01-30,2020-07-13,
83699784-e72d-4388-abd9-a17c4c8c54df,adopted,,2018-02-26,2020-07-13,
37c9c2dc-d71f-4940-83fd-3d570bbc351a,submitted,,2014-03-28,2020-07-13,
37c9c2dc-d71f-4940-83fd-3d570bbc351a,published,,2013-07-19,2020-07-13,
37c9c2dc-d71f-4940-83fd-3d570bbc351a,sound,,2018-08-29,2020-07-13,
37c9c2dc-d71f-4940-83fd-3d570bbc351a,adopted,,2018-09-27,2020-07-13,
cd0ce8db-58e3-4705-8a95-5e92dfe5ab39,submitted,,2014-07-31,2020-07-13,
cd0ce8db-58e3-4705-8a95-5e92dfe5ab39,published,,2014-02-24,2020-07-13,
cd0ce8db-58e3-4705-8a95-5e92dfe5ab39,sound,,2015-10-12,2020-07-13,
cd0ce8db-58e3-4705-8a95-5e92dfe5ab39,adopted,,2015-12-10,2020-07-13,
3ee9fb02-ee40-446a-8e35-ee3ffc817f8b,submitted,,2013-06-20,2020-07-13,
3ee9fb02-ee40-446a-8e35-ee3ffc817f8b,published,,2012-11-07,2020-07-13,
3ee9fb02-ee40-446a-8e35-ee3ffc817f8b,sound,,2014-04-09,2020-07-13,
3ee9fb02-ee40-446a-8e35-ee3ffc817f8b,adopted,,2014-05-06,2020-07-13,
9ce4ba00-7857-4f9b-916d-9f8ef953c050,submitted,,2013-07-31,2020-07-13,
9ce4ba00-7857-4f9b-916d-9f8ef953c050,published,,2013-05-24,2020-07-13,
9ce4ba00-7857-4f9b-916d-9f8ef953c050,sound,,2014-10-15,2020-07-13,
9ce4ba00-7857-4f9b-916d-9f8ef953c050,adopted,,2015-01-28,2020-07-13,
e7448134-09bb-43a9-a657-d6cfcd18029a,submitted,,2010-04-30,2020-07-13,
e7448134-09bb-43a9-a657-d6cfcd18029a,published,,2010-02-26,2020-07-13,
e7448134-09bb-43a9-a657-d6cfcd18029a,sound,,2011-12-09,2020-07-13,
e7448134-09bb-43a9-a657-d6cfcd18029a,adopted,,2011-12-21,2020-07-13,
c7762330-14f6-4b3f-bc7a-57b42fadf22e,submitted,,2019-01-18,2020-07-13,
c7762330-14f6-4b3f-bc7a-57b42fadf22e,published,,2018-06-15,2020-07-13,
4a7df200-6ad1-4a01-a7a9-fcd7385faf6f,submitted,,2012-05-21,2020-07-13,
4a7df200-6ad1-4a01-a7a9-fcd7385faf6f,published,,2012-01-25,2020-07-13,
4a7df200-6ad1-4a01-a7a9-fcd7385faf6f,sound,,2013-08-14,2020-07-13,
4a7df200-6ad1-4a01-a7a9-fcd7385faf6f,adopted,,2013-09-05,2020-07-13,
4a379f6b-7970-4522-9762-f85da25ba5ab,submitted,,2016-05-09,2020-07-13,
4a379f6b-7970-4522-9762-f85da25ba5ab,published,,2015-11-06,2020-07-13,
4a379f6b-7970-4522-9762-f85da25ba5ab,sound,,2017-02-09,2020-07-13,
4a379f6b-7970-4522-9762-f85da25ba5ab,adopted,,2017-07-03,2020-07-13,
8e97b761-1082-40cb-a1a5-d66ba4bc41b0,submitted,,2011-05-05,2020-07-13,
8e97b761-1082-40cb-a1a5-d66ba4bc41b0,published,,2011-01-10,2020-07-13,
8e97b761-1082-40cb-a1a5-d66ba4bc41b0,sound,,2013-06-20,2020-07-13,
8e97b761-1082-40cb-a1a5-d66ba4bc41b0,adopted,,2013-10-22,2020-07-13,
290c3718-c7ff-47bc-9bba-f577fde9af9c,submitted,,2018-07-31,2020-07-13,
290c3718-c7ff-47bc-9bba-f577fde9af9c,published,,2018-05-18,2020-07-13,
290c3718-c7ff-47bc-9bba-f577fde9af9c,sound,,2020-05-28,2020-07-13,
6299f130-8216-43d3-8858-89fb9dad5652,submitted,,2007-06-14,2020-07-13,
6299f130-8216-43d3-8858-89fb9dad5652,published,,2007-06-14,2020-07-13,
6299f130-8216-43d3-8858-89fb9dad5652,sound,,2008-12-19,2020-07-13,
6299f130-8216-43d3-8858-89fb9dad5652,adopted,,2009-02-26,2020-07-13,
e3b7c403-fb3e-404f-8a2a-d78fd5091da5,submitted,,2015-02-05,2020-07-13,
e3b7c403-fb3e-404f-8a2a-d78fd5091da5,published,,2014-10-22,2020-07-13,
e3b7c403-fb3e-404f-8a2a-d78fd5091da5,sound,,2016-02-03,2020-07-13,
e3b7c403-fb3e-404f-8a2a-d78fd5091da5,adopted,,2016-02-23,2020-07-13,
228cdd2a-b858-4c87-b6a7-899488ecedb1,submitted,,2018-02-28,2020-07-13,
228cdd2a-b858-4c87-b6a7-899488ecedb1,published,,2017-10-02,2020-07-13,
228cdd2a-b858-4c87-b6a7-899488ecedb1,sound,,2019-09-20,2020-07-13,
228cdd2a-b858-4c87-b6a7-899488ecedb1,adopted,,2020-01-15,2020-07-13,
de0f06ad-3b78-400e-8caa-9296441e5f29,submitted,,2009-11-26,2020-07-13,
de0f06ad-3b78-400e-8caa-9296441e5f29,published,,2009-08-26,2020-07-13,
de0f06ad-3b78-400e-8caa-9296441e5f29,sound,,2010-08-31,2020-07-13,
de0f06ad-3b78-400e-8caa-9296441e5f29,adopted,,2010-10-20,2020-07-13,
347b2893-531b-4f87-bffe-10642ef7cc45,submitted,,2009-03-30,2020-07-13,
347b2893-531b-4f87-bffe-10642ef7cc45,published,,2008-12-18,2020-07-13,
347b2893-531b-4f87-bffe-10642ef7cc45,sound,,2009-10-13,2020-07-13,
347b2893-531b-4f87-bffe-10642ef7cc45,adopted,,2010-01-20,2020-07-13,
d12562aa-dbf0-4c99-b61c-d6f0116d4870,submitted,,2013-12-19,2020-07-13,
d12562aa-dbf0-4c99-b61c-d6f0116d4870,published,,2013-09-06,2020-07-13,
d12562aa-dbf0-4c99-b61c-d6f0116d4870,sound,,2014-12-01,2020-07-13,
d12562aa-dbf0-4c99-b61c-d6f0116d4870,adopted,,2015-03-18,2020-07-13,
4e8dd423-dcbe-44af-96db-3a7eb554c3b9,submitted,,2017-07-14,2020-07-13,
4e8dd423-dcbe-44af-96db-3a7eb554c3b9,published,,2016-09-26,2020-07-13,
4e8dd423-dcbe-44af-96db-3a7eb554c3b9,sound,,2019-03-27,2020-07-13,
4e8dd423-dcbe-44af-96db-3a7eb554c3b9,adopted,,2019-06-04,2020-07-13,
f2bd3b8f-95ef-4b55-979e-f5022e9f02e1,submitted,,2010-07-21,2020-07-13,
f2bd3b8f-95ef-4b55-979e-f5022e9f02e1,published,,2010-03-31,2020-07-13,
f2bd3b8f-95ef-4b55-979e-f5022e9f02e1,sound,,2011-01-31,2020-07-13,
f2bd3b8f-95ef-4b55-979e-f5022e9f02e1,adopted,,2011-02-22,2020-07-13,
de6cbb4d-42b0-4e30-8de6-9c03018ce068,submitted,,2007-09-28,2020-07-13,
de6cbb4d-42b0-4e30-8de6-9c03018ce068,published,,2007-09-28,2020-07-13,
de6cbb4d-42b0-4e30-8de6-9c03018ce068,sound,,2009-02-10,2020-07-13,
de6cbb4d-42b0-4e30-8de6-9c03018ce068,adopted,,2009-03-04,2020-07-13,
eeb2557f-d431-4893-a38b-a9e0a31f2b70,submitted,,2018-02-02,2020-07-13,
eeb2557f-d431-4893-a38b-a9e0a31f2b70,published,,2017-06-09,2020-07-13,
eeb2557f-d431-4893-a38b-a9e0a31f2b70,sound,,2019-01-14,2020-07-13,
eeb2557f-d431-4893-a38b-a9e0a31f2b70,adopted,,2019-02-21,2020-07-13,
4779bcae-d575-4424-951b-4bf2de775680,submitted,,2014-07-31,2020-07-13,
4779bcae-d575-4424-951b-4bf2de775680,published,,2014-01-24,2020-07-13,
4779bcae-d575-4424-951b-4bf2de775680,sound,,2015-12-15,2020-07-13,
4779bcae-d575-4424-951b-4bf2de775680,adopted,,2016-01-27,2020-07-13,
4f7371c0-5815-4ccc-a6ac-9a684de38898,submitted,,2011-05-31,2020-07-13,
4f7371c0-5815-4ccc-a6ac-9a684de38898,published,,2011-01-27,2020-07-13,
4f7371c0-5815-4ccc-a6ac-9a684de38898,sound,,2012-10-01,2020-07-13,
4f7371c0-5815-4ccc-a6ac-9a684de38898,adopted,,2012-10-31,2020-07-13,
dabf2ff2-4aba-4065-b2a3-1601c2743ae3,published,,2019-01-17,2020-07-13,
8224e195-a24e-4e10-a1f0-e40721f2e250,submitted,,2015-08-03,2020-07-13,
8224e195-a24e-4e10-a1f0-e40721f2e250,published,,2015-01-30,2020-07-13,
8224e195-a24e-4e10-a1f0-e40721f2e250,sound,,2017-03-14,2020-07-13,
8224e195-a24e-4e10-a1f0-e40721f2e250,adopted,,2017-04-20,2020-07-13,
9132b9e3-f3b8-4a11-822d-ee288294313e,submitted,,2010-11-29,2020-07-13,
9132b9e3-f3b8-4a11-822d-ee288294313e,published,,2010-08-12,2020-07-13,
9132b9e3-f3b8-4a11-822d-ee288294313e,sound,,2011-05-26,2020-07-13,
9132b9e3-f3b8-4a11-822d-ee288294313e,adopted,,2011-07-11,2020-07-13,
79c434af-fe88-4968-957f-a354a762ef4d,submitted,,2006-08-31,2020-07-13,
79c434af-fe88-4968-957f-a354a762ef4d,published,,2006-08-31,2020-07-13,
79c434af-fe88-4968-957f-a354a762ef4d,sound,,2007-10-04,2020-07-13,
79c434af-fe88-4968-957f-a354a762ef4d,adopted,,2007-12-13,2020-07-13,
949e2438-8d71-4be0-b5dc-67400e8607fc,submitted,,2010-12-03,2020-07-13,
949e2438-8d71-4be0-b5dc-67400e8607fc,published,,2010-09-20,2020-07-13,
949e2438-8d71-4be0-b5dc-67400e8607fc,sound,,2011-11-25,2020-07-13,
949e2438-8d71-4be0-b5dc-67400e8607fc,adopted,,2012-01-25,2020-07-13,
fa1fa437-3953-4667-899a-d3182c55ccfe,submitted,,2014-09-30,2020-07-13,
fa1fa437-3953-4667-899a-d3182c55ccfe,published,,2014-06-05,2020-07-13,
fa1fa437-3953-4667-899a-d3182c55ccfe,sound,,2016-06-20,2020-07-13,
fa1fa437-3953-4667-899a-d3182c55ccfe,adopted,,2016-07-11,2020-07-13,
67b93853-f801-43fd-ab35-7798b6071256,submitted,,2016-06-30,2020-07-13,
67b93853-f801-43fd-ab35-7798b6071256,published,,2016-02-01,2020-07-13,
67b93853-f801-43fd-ab35-7798b6071256,sound,,2017-11-06,2020-07-13,
67b93853-f801-43fd-ab35-7798b6071256,adopted,,2018-01-11,2020-07-13,
f77685f0-3166-4b2e-b668-e3cd71b871d8,submitted,,2011-02-23,2020-07-13,
f77685f0-3166-4b2e-b668-e3cd71b871d8,published,,2010-06-11,2020-07-13,
f77685f0-3166-4b2e-b668-e3cd71b871d8,sound,,2011-09-16,2020-07-13,
f77685f0-3166-4b2e-b668-e3cd71b871d8,adopted,,2011-10-17,2020-07-13,
c9cd8aa4-cfe3-4e7f-b81b-bb6dae5b620b,submitted,,2019-03-29,2020-07-13,
c9cd8aa4-cfe3-4e7f-b81b-bb6dae5b620b,published,,2018-09-04,2020-07-13,
d18d4eb8-3872-47bb-8fa0-e198affdcf1a,submitted,,2010-10-27,2020-07-13,
d18d4eb8-3872-47bb-8fa0-e198affdcf1a,published,,2010-08-04,2020-07-13,
d18d4eb8-3872-47bb-8fa0-e198affdcf1a,sound,,2012-01-04,2020-07-13,
d18d4eb8-3872-47bb-8fa0-e198affdcf1a,adopted,,2012-02-01,2020-07-13,
1fe0c26f-d9ae-46b3-93d8-d47d208af5c3,submitted,,2007-11-12,2020-07-13,
1fe0c26f-d9ae-46b3-93d8-d47d208af5c3,published,,2007-11-12,2020-07-13,
1fe0c26f-d9ae-46b3-93d8-d47d208af5c3,sound,,2008-08-22,2020-07-13,
1fe0c26f-d9ae-46b3-93d8-d47d208af5c3,adopted,,2008-12-16,2020-07-13,
9854a430-cc99-44e3-a7b8-328f7cbd09fb,submitted,,2018-10-31,2020-07-13,
9854a430-cc99-44e3-a7b8-328f7cbd09fb,published,,2018-08-23,2020-07-13,
9854a430-cc99-44e3-a7b8-328f7cbd09fb,sound,,2020-03-22,2020-07-13,
d52f82b7-2ab5-4489-87fe-fa9ef836e5fd,submitted,,2012-09-12,2020-07-13,
d52f82b7-2ab5-4489-87fe-fa9ef836e5fd,published,,2011-12-12,2020-07-13,
d52f82b7-2ab5-4489-87fe-fa9ef836e5fd,sound,,2014-01-02,2020-07-13,
d52f82b7-2ab5-4489-87fe-fa9ef836e5fd,adopted,,2014-03-26,2020-07-13,
e16df853-5eff-4b7a-b1cf-4390ef7ea592,submitted,,2018-06-29,2020-07-13,
e16df853-5eff-4b7a-b1cf-4390ef7ea592,published,,2018-02-27,2020-07-13,
e16df853-5eff-4b7a-b1cf-4390ef7ea592,sound,,2020-06-18,2020-07-13,
5a9b2069-4901-4bbc-9a8f-8a784211ed03,submitted,,2017-06-23,2020-07-13,
5a9b2069-4901-4bbc-9a8f-8a784211ed03,published,,2017-04-10,2020-07-13,
5a9b2069-4901-4bbc-9a8f-8a784211ed03,sound,,2019-01-29,2020-07-13,
5a9b2069-4901-4bbc-9a8f-8a784211ed03,adopted,,2019-03-08,2020-07-13,
24a89ae4-2592-4c6e-bfdc-f844a8f5b9a2,submitted,,2011-09-08,2020-07-13,
24a89ae4-2592-4c6e-bfdc-f844a8f5b9a2,published,,2011-03-14,2020-07-13,
24a89ae4-2592-4c6e-bfdc-f844a8f5b9a2,sound,,2012-10-17,2020-07-13,
24a89ae4-2592-4c6e-bfdc-f844a8f5b9a2,adopted,,2012-12-11,2020-07-13,
d12564e2-e7d4-4c42-ae45-823c50dbd2c9,submitted,,2019-01-14,2020-07-13,
d12564e2-e7d4-4c42-ae45-823c50dbd2c9,published,,2018-06-11,2020-07-13,
d12564e2-e7d4-4c42-ae45-823c50dbd2c9,sound,,2020-01-06,2020-07-13,
d12564e2-e7d4-4c42-ae45-823c50dbd2c9,adopted,,2020-01-30,2020-07-13,
9d615ee9-76df-4968-9dd2-c58eae902804,submitted,,2013-08-20,2020-07-13,
9d615ee9-76df-4968-9dd2-c58eae902804,published,,2013-01-15,2020-07-13,
9d615ee9-76df-4968-9dd2-c58eae902804,sound,,2014-06-11,2020-07-13,
9d615ee9-76df-4968-9dd2-c58eae902804,adopted,,2014-06-19,2020-07-13,
2259cad0-ee6d-44bf-99aa-1aba08dab7f0,submitted,,2010-08-20,2020-07-13,
2259cad0-ee6d-44bf-99aa-1aba08dab7f0,published,,2010-06-07,2020-07-13,
2259cad0-ee6d-44bf-99aa-1aba08dab7f0,sound,,2011-02-02,2020-07-13,
2259cad0-ee6d-44bf-99aa-1aba08dab7f0,adopted,,2011-03-17,2020-07-13,
2d208e84-641b-4bcc-9a6b-40627a3e8f68,submitted,,2013-06-06,2020-07-13,
2d208e84-641b-4bcc-9a6b-40627a3e8f68,published,,2012-06-25,2020-07-13,
2d208e84-641b-4bcc-9a6b-40627a3e8f68,sound,,2014-06-30,2020-07-13,
2d208e84-641b-4bcc-9a6b-40627a3e8f68,adopted,,2014-09-10,2020-07-13,
6a2d40d5-1f4c-4d69-a634-2be64dc0bae9,submitted,,2018-04-27,2020-07-13,
6a2d40d5-1f4c-4d69-a634-2be64dc0bae9,published,,2017-09-26,2020-07-13,
6a2d40d5-1f4c-4d69-a634-2be64dc0bae9,sound,,2019-06-18,2020-07-13,
6a2d40d5-1f4c-4d69-a634-2be64dc0bae9,adopted,,2019-07-02,2020-07-13,
4cb09287-7a8f-4aa6-9076-3c7466ad26ec,submitted,,2015-07-31,2020-07-13,
4cb09287-7a8f-4aa6-9076-3c7466ad26ec,published,,2015-02-10,2020-07-13,
4cb09287-7a8f-4aa6-9076-3c7466ad26ec,sound,,2016-09-14,2020-07-13,
4cb09287-7a8f-4aa6-9076-3c7466ad26ec,adopted,,2016-11-23,2020-07-13,
c39f1ea7-c037-429f-be7e-45d3f3ad928e,submitted,,2011-05-03,2020-07-13,
c39f1ea7-c037-429f-be7e-45d3f3ad928e,published,,2010-12-16,2020-07-13,
c39f1ea7-c037-429f-be7e-45d3f3ad928e,sound,,2014-06-24,2020-07-13,
c39f1ea7-c037-429f-be7e-45d3f3ad928e,adopted,,2014-07-10,2020-07-13,
46cd098f-c373-41d6-9996-664df6ff1ba7,submitted,,2012-07-10,2020-07-13,
46cd098f-c373-41d6-9996-664df6ff1ba7,published,,2012-02-20,2020-07-13,
46cd098f-c373-41d6-9996-664df6ff1ba7,sound,,2014-12-01,2020-07-13,
46cd098f-c373-41d6-9996-664df6ff1ba7,adopted,,2015-01-20,2020-07-13,
d1efd344-82c2-4844-a8e2-386ba0813dfb,submitted,,2012-02-28,2020-07-13,
d1efd344-82c2-4844-a8e2-386ba0813dfb,published,,2011-05-18,2020-07-13,
d1efd344-82c2-4844-a8e2-386ba0813dfb,sound,,2012-11-20,2020-07-13,
d1efd344-82c2-4844-a8e2-386ba0813dfb,adopted,,2013-01-30,2020-07-13,
5bfa79f8-b2e9-464e-b362-0b79272febff,submitted,,2018-06-22,2020-07-13,
5bfa79f8-b2e9-464e-b362-0b79272febff,published,,2018-03-29,2020-07-13,
5bfa79f8-b2e9-464e-b362-0b79272febff,sound,,2019-03-01,2020-07-13,
5bfa79f8-b2e9-464e-b362-0b79272febff,adopted,,2019-03-20,2020-07-13,
8cdb941a-41bd-4f84-8656-01f31b7f58a1,submitted,,2017-12-21,2020-07-13,
8cdb941a-41bd-4f84-8656-01f31b7f58a1,published,,2016-06-15,2020-07-13,
8cdb941a-41bd-4f84-8656-01f31b7f58a1,sound,,2019-01-02,2020-07-13,
8cdb941a-41bd-4f84-8656-01f31b7f58a1,adopted,,2019-02-21,2020-07-13,
e25988ed-d64e-4bcd-914f-38ddb7b0c83e,submitted,,2013-06-24,2020-07-13,
e25988ed-d64e-4bcd-914f-38ddb7b0c83e,published,,2012-06-01,2020-07-13,
e25988ed-d64e-4bcd-914f-38ddb7b0c83e,sound,,2015-08-14,2020-07-13,
e25988ed-d64e-4bcd-914f-38ddb7b0c83e,adopted,,2015-10-15,2020-07-13,
77371a69-8dc4-4cca-86ad-2b9654b5e6a1,submitted,,2012-10-30,2020-07-13,
77371a69-8dc4-4cca-86ad-2b9654b5e6a1,published,,2012-08-09,2020-07-13,
77371a69-8dc4-4cca-86ad-2b9654b5e6a1,sound,,2013-09-26,2020-07-13,
77371a69-8dc4-4cca-86ad-2b9654b5e6a1,adopted,,2013-10-16,2020-07-13,
252e87cd-a0d3-4a20-bcc4-b2e104996fa6,submitted,,2016-10-20,2020-07-13,
252e87cd-a0d3-4a20-bcc4-b2e104996fa6,published,,2016-03-31,2020-07-13,
252e87cd-a0d3-4a20-bcc4-b2e104996fa6,sound,,2017-09-29,2020-07-13,
252e87cd-a0d3-4a20-bcc4-b2e104996fa6,adopted,,2017-12-14,2020-07-13,
6f964803-73ae-4e23-b16b-8f795a2fd1f3,submitted,,2011-11-16,2020-07-13,
6f964803-73ae-4e23-b16b-8f795a2fd1f3,published,,2011-08-31,2020-07-13,
6f964803-73ae-4e23-b16b-8f795a2fd1f3,sound,,2012-08-30,2020-07-13,
6f964803-73ae-4e23-b16b-8f795a2fd1f3,adopted,,2012-10-30,2020-07-13,
b94bbcac-a9b9-48a2-a7c6-66430ecc983e,submitted,,2014-03-12,2020-07-13,
b94bbcac-a9b9-48a2-a7c6-66430ecc983e,published,,2013-09-30,2020-07-13,
b94bbcac-a9b9-48a2-a7c6-66430ecc983e,sound,,2016-12-16,2020-07-13,
b94bbcac-a9b9-48a2-a7c6-66430ecc983e,adopted,,2017-01-30,2020-07-13,
85edc099-3eee-4b89-9184-294530b10434,submitted,,2011-05-31,2020-07-13,
85edc099-3eee-4b89-9184-294530b10434,published,,2011-01-17,2020-07-13,
85edc099-3eee-4b89-9184-294530b10434,sound,,2011-12-01,2020-07-13,
85edc099-3eee-4b89-9184-294530b10434,adopted,,2012-03-01,2020-07-13,
caf26791-7db6-4b77-9afd-0b5b988009ac,submitted,,2013-04-09,2020-07-13,
caf26791-7db6-4b77-9afd-0b5b988009ac,published,,2012-11-13,2020-07-13,
caf26791-7db6-4b77-9afd-0b5b988009ac,sound,,2013-10-25,2020-07-13,
caf26791-7db6-4b77-9afd-0b5b988009ac,adopted,,2013-12-04,2020-07-13,
8f711fa3-3fd0-4fd3-8c24-1e553d858690,submitted,,2018-06-29,2020-07-13,
8f711fa3-3fd0-4fd3-8c24-1e553d858690,published,,2018-01-31,2020-07-13,
8f711fa3-3fd0-4fd3-8c24-1e553d858690,sound,,2020-02-25,2020-07-13,
8f711fa3-3fd0-4fd3-8c24-1e553d858690,adopted,,2020-05-27,2020-07-13,
c4960e3b-ad51-4d94-a886-0125d830ebba,submitted,,2014-12-15,2020-07-13,
c4960e3b-ad51-4d94-a886-0125d830ebba,published,,2014-02-17,2020-07-13,
c4960e3b-ad51-4d94-a886-0125d830ebba,sound,,2016-08-22,2020-07-13,
c4960e3b-ad51-4d94-a886-0125d830ebba,adopted,,2017-07-18,2020-07-13,
3566d0ae-643f-4ae4-85ec-fadfecaff610,submitted,,2013-12-18,2020-07-13,
3566d0ae-643f-4ae4-85ec-fadfecaff610,published,,2013-09-04,2020-07-13,
3566d0ae-643f-4ae4-85ec-fadfecaff610,sound,,2015-11-02,2020-07-13,
3566d0ae-643f-4ae4-85ec-fadfecaff610,adopted,,2015-11-19,2020-07-13,
36b8bb00-2be7-4242-89fa-1fd54ca7bff2,submitted,,2012-09-19,2020-07-13,
