development-plan,development-plan-status,notes,end-date,entry-date,start-date
36b8bb00-2be7-4242-89fa-1fd54ca7bff2,published,,2012-05-21,2020-07-13,
36b8bb00-2be7-4242-89fa-1fd54ca7bff2,sound,,2014-05-12,2020-07-13,
36b8bb00-2be7-4242-89fa-1fd54ca7bff2,adopted,,2014-07-21,2020-07-13,
700c13cc-11f3-4b83-b7cd-c3b47e655842,published,,2019-04-15,2020-07-13,
90acde0a-70aa-4da3-a861-79f7970ff5dc,submitted,,2015-03-11,2020-07-13,
90acde0a-70aa-4da3-a861-79f7970ff5dc,published,,2014-10-17,2020-07-13,
90acde0a-70aa-4da3-a861-79f7970ff5dc,sound,,2015-12-23,2020-07-13,
90acde0a-70aa-4da3-a861-79f7970ff5dc,adopted,,2016-03-09,2020-07-13,
69d8a719-df50-4f2a-a6ce-3f905b07f1e3,submitted,,2010-07-12,2020-07-13,
69d8a719-df50-4f2a-a6ce-3f905b07f1e3,published,,2010-04-09,2020-07-13,
69d8a719-df50-4f2a-a6ce-3f905b07f1e3,sound,,2012-07-03,2020-07-13,
69d8a719-df50-4f2a-a6ce-3f905b07f1e3,adopted,,2012-07-16,2020-07-13,
12c83f26-092c-46db-95d0-7e79221d7799,submitted,,2018-01-23,2020-07-13,
12c83f26-092c-46db-95d0-7e79221d7799,published,,2017-09-22,2020-07-13,
12c83f26-092c-46db-95d0-7e79221d7799,sound,,2019-02-01,2020-07-13,
12c83f26-092c-46db-95d0-7e79221d7799,adopted,,2019-02-28,2020-07-13,
5e0e69fb-6794-428b-82e1-aa81dadad2c6,submitted,,2016-12-21,2020-07-13,
5e0e69fb-6794-428b-82e1-aa81dadad2c6,published,,2016-08-19,2020-07-13,
5e0e69fb-6794-428b-82e1-aa81dadad2c6,sound,,2018-02-01,2020-07-13,
5e0e69fb-6794-428b-82e1-aa81dadad2c6,adopted,,2018-02-20,2020-07-13,
868e439e-f1c0-41a1-b952-d9db2beb06c2,submitted,,2013-05-28,2020-07-13,
868e439e-f1c0-41a1-b952-d9db2beb06c2,published,,2013-01-11,2020-07-13,
868e439e-f1c0-41a1-b952-d9db2beb06c2,sound,,2016-02-04,2020-07-13,
868e439e-f1c0-41a1-b952-d9db2beb06c2,adopted,,2016-02-25,2020-07-13,
e569ebb4-652e-4da0-ab93-731bab522d90,submitted,,2013-01-25,2020-07-13,
e569ebb4-652e-4da0-ab93-731bab522d90,published,,2012-07-25,2020-07-13,
e569ebb4-652e-4da0-ab93-731bab522d90,sound,,2013-08-02,2020-07-13,
e569ebb4-652e-4da0-ab93-731bab522d90,adopted,,2013-11-13,2020-07-13,
230c6f1d-7a1c-4765-981f-4ef2850d3e5a,submitted,,2019-11-19,2020-07-13,
230c6f1d-7a1c-4765-981f-4ef2850d3e5a,published,,2019-06-19,2020-07-13,
44070104-6c42-4d20-8c1a-a4591317abf0,submitted,,2011-02-28,2020-07-13,
44070104-6c42-4d20-8c1a-a4591317abf0,published,,2010-12-13,2020-07-13,
44070104-6c42-4d20-8c1a-a4591317abf0,sound,,2011-07-20,2020-07-13,
44070104-6c42-4d20-8c1a-a4591317abf0,adopted,,2011-08-04,2020-07-13,
b2a226dd-f994-49c6-8b18-7e564c66d265,submitted,,2018-01-31,2020-07-13,
b2a226dd-f994-49c6-8b18-7e564c66d265,published,,2017-06-30,2020-07-13,
5c914e72-2d3c-4d5a-b85c-038d82b79e64,submitted,,2015-03-18,2020-07-13,
5c914e72-2d3c-4d5a-b85c-038d82b79e64,published,,2014-11-07,2020-07-13,
5c914e72-2d3c-4d5a-b85c-038d82b79e64,sound,,2016-11-30,2020-07-13,
5c914e72-2d3c-4d5a-b85c-038d82b79e64,adopted,,2016-12-14,2020-07-13,
8778ae29-5e6b-4fde-8245-e95b4574203a,submitted,,2018-03-28,2020-07-13,
8778ae29-5e6b-4fde-8245-e95b4574203a,published,,2017-10-16,2020-07-13,
8778ae29-5e6b-4fde-8245-e95b4574203a,sound,,2019-07-10,2020-07-13,
8778ae29-5e6b-4fde-8245-e95b4574203a,adopted,,2019-08-19,2020-07-13,
0e2b5875-0d92-4202-bff0-b717324eeb5d,submitted,,2013-06-27,2020-07-13,
0e2b5875-0d92-4202-bff0-b717324eeb5d,published,,2013-02-25,2020-07-13,
0e2b5875-0d92-4202-bff0-b717324eeb5d,sound,,2016-02-05,2020-07-13,
0e2b5875-0d92-4202-bff0-b717324eeb5d,adopted,,2016-03-24,2020-07-13,
a7e6d646-54de-45b6-9085-adb7808b9f56,submitted,,2011-12-19,2020-07-13,
a7e6d646-54de-45b6-9085-adb7808b9f56,published,,2011-07-25,2020-07-13,
a7e6d646-54de-45b6-9085-adb7808b9f56,sound,,2012-07-26,2020-07-13,
a7e6d646-54de-45b6-9085-adb7808b9f56,adopted,,2012-10-25,2020-07-13,
d405a621-d7b4-443d-a581-7321d257a772,submitted,,2012-10-31,2020-07-13,
d405a621-d7b4-443d-a581-7321d257a772,published,,2012-05-25,2020-07-13,
d405a621-d7b4-443d-a581-7321d257a772,sound,,2013-10-21,2020-07-13,
d405a621-d7b4-443d-a581-7321d257a772,adopted,,2014-02-19,2020-07-13,
17e834e2-dc3d-4c40-9d5d-874fa2df71ca,submitted,,2010-04-08,2020-07-13,
17e834e2-dc3d-4c40-9d5d-874fa2df71ca,published,,2010-01-07,2020-07-13,
17e834e2-dc3d-4c40-9d5d-874fa2df71ca,sound,,2010-10-20,2020-07-13,
17e834e2-dc3d-4c40-9d5d-874fa2df71ca,adopted,,2010-12-09,2020-07-13,
a9608242-297d-4865-aa47-c0f44b51f93b,submitted,,2020-04-30,2020-07-13,
a9608242-297d-4865-aa47-c0f44b51f93b,published,,2018-11-01,2020-07-13,
43ff978e-dedf-42cd-bff2-5b746c62ec70,submitted,,2015-07-14,2020-07-13,
43ff978e-dedf-42cd-bff2-5b746c62ec70,published,,2015-03-27,2020-07-13,
43ff978e-dedf-42cd-bff2-5b746c62ec70,sound,,2018-08-24,2020-07-13,
43ff978e-dedf-42cd-bff2-5b746c62ec70,adopted,,2018-09-27,2020-07-13,
52708857-29ec-4fc7-8c06-0e0654cc5303,submitted,,2015-01-30,2020-07-13,
52708857-29ec-4fc7-8c06-0e0654cc5303,published,,2014-05-16,2020-07-13,
52708857-29ec-4fc7-8c06-0e0654cc5303,sound,,2017-07-28,2020-07-13,
52708857-29ec-4fc7-8c06-0e0654cc5303,adopted,,2017-09-21,2020-07-13,
56ffcf42-1e88-4237-87a5-d6932011ae30,submitted,,2008-01-17,2020-07-13,
56ffcf42-1e88-4237-87a5-d6932011ae30,published,,2008-01-17,2020-07-13,
56ffcf42-1e88-4237-87a5-d6932011ae30,sound,,2009-03-03,2020-07-13,
56ffcf42-1e88-4237-87a5-d6932011ae30,adopted,,2009-04-15,2020-07-13,
9cd9b1e0-e19c-40ff-a367-b55da0a168ef,submitted,,2017-05-15,2020-07-13,
9cd9b1e0-e19c-40ff-a367-b55da0a168ef,published,,2016-08-30,2020-07-13,
1dc02551-0279-4da2-a0e0-14f22fce3893,submitted,,2011-09-02,2020-07-13,
1dc02551-0279-4da2-a0e0-14f22fce3893,published,,2011-02-10,2020-07-13,
1dc02551-0279-4da2-a0e0-14f22fce3893,sound,,2013-08-15,2020-07-13,
1dc02551-0279-4da2-a0e0-14f22fce3893,adopted,,2013-09-11,2020-07-13,
75bd4998-b822-4f62-84bc-7e6170b7f87b,submitted,,2018-12-21,2020-07-13,
75bd4998-b822-4f62-84bc-7e6170b7f87b,published,,2018-06-15,2020-07-13,
75bd4998-b822-4f62-84bc-7e6170b7f87b,sound,,2020-01-07,2020-07-13,
75bd4998-b822-4f62-84bc-7e6170b7f87b,adopted,,2020-01-30,2020-07-13,
ea1e8cf6-0017-412a-bacf-3816a3f8df5d,submitted,,2016-01-28,2020-07-13,
ea1e8cf6-0017-412a-bacf-3816a3f8df5d,published,,2015-07-28,2020-07-13,
ea1e8cf6-0017-412a-bacf-3816a3f8df5d,sound,,2016-12-15,2020-07-13,
ea1e8cf6-0017-412a-bacf-3816a3f8df5d,adopted,,2016-12-20,2020-07-13,
e678fd93-84a0-49f0-af8e-9bd339ea2d21,submitted,,2018-05-25,2020-07-13,
e678fd93-84a0-49f0-af8e-9bd339ea2d21,published,,2018-02-21,2020-07-13,
68988a3d-e798-47b4-84b0-a2ddfaa8eabf,submitted,,2011-08-04,2020-07-13,
68988a3d-e798-47b4-84b0-a2ddfaa8eabf,published,,2011-02-14,2020-07-13,
68988a3d-e798-47b4-84b0-a2ddfaa8eabf,sound,,2012-10-30,2020-07-13,
68988a3d-e798-47b4-84b0-a2ddfaa8eabf,adopted,,2012-11-28,2020-07-13,
7b18c2ee-2db5-481d-b79b-546395189b20,submitted,,2019-01-18,2020-07-13,
7b18c2ee-2db5-481d-b79b-546395189b20,published,,2018-08-13,2020-07-13,
5707f9cd-ba5a-4499-8a24-4e331173dfc7,submitted,,2010-01-08,2020-07-13,
5707f9cd-ba5a-4499-8a24-4e331173dfc7,published,,2009-08-12,2020-07-13,
5707f9cd-ba5a-4499-8a24-4e331173dfc7,sound,,2010-08-24,2020-07-13,
5707f9cd-ba5a-4499-8a24-4e331173dfc7,adopted,,2010-12-14,2020-07-13,
50bcfea0-7f33-47f6-aa0f-e041d9dc868e,submitted,,2017-03-23,2020-07-13,
50bcfea0-7f33-47f6-aa0f-e041d9dc868e,published,,2016-12-09,2020-07-13,
50bcfea0-7f33-47f6-aa0f-e041d9dc868e,sound,,2018-04-13,2020-07-13,
50bcfea0-7f33-47f6-aa0f-e041d9dc868e,adopted,,2018-05-22,2020-07-13,
46f938fa-79f8-461d-b9ed-7a3354d92e40,submitted,,2017-04-18,2020-07-13,
46f938fa-79f8-461d-b9ed-7a3354d92e40,published,,2016-12-06,2020-07-13,
46f938fa-79f8-461d-b9ed-7a3354d92e40,sound,,2018-03-23,2020-07-13,
46f938fa-79f8-461d-b9ed-7a3354d92e40,adopted,,2018-05-24,2020-07-13,
24a33892-8d79-44d6-aa65-f76596059269,submitted,,2012-05-08,2020-07-13,
24a33892-8d79-44d6-aa65-f76596059269,published,,2012-01-25,2020-07-13,
24a33892-8d79-44d6-aa65-f76596059269,sound,,2013-06-06,2020-07-13,
24a33892-8d79-44d6-aa65-f76596059269,adopted,,2013-07-05,2020-07-13,
f7455507-72b1-4513-af01-3ae610717999,submitted,,2019-03-29,2020-07-13,
f7455507-72b1-4513-af01-3ae610717999,published,,2019-01-14,2020-07-13,
2c041667-e350-44c5-83ec-78ea5e6f3b2d,submitted,,2009-02-20,2020-07-13,
2c041667-e350-44c5-83ec-78ea5e6f3b2d,published,,2008-11-14,2020-07-13,
2c041667-e350-44c5-83ec-78ea5e6f3b2d,sound,,2009-07-31,2020-07-13,
2c041667-e350-44c5-83ec-78ea5e6f3b2d,adopted,,2009-10-01,2020-07-13,
0da2ac86-8bf0-4c4b-bc48-2da92f46727f,submitted,,2018-03-27,2020-07-13,
0da2ac86-8bf0-4c4b-bc48-2da92f46727f,published,,2017-11-10,2020-07-13,
9243ef22-ee90-444a-acd4-bcf14b962695,submitted,,2013-02-28,2020-07-13,
9243ef22-ee90-444a-acd4-bcf14b962695,published,,2012-11-08,2020-07-13,
9243ef22-ee90-444a-acd4-bcf14b962695,sound,,2014-09-24,2020-07-13,
9243ef22-ee90-444a-acd4-bcf14b962695,adopted,,2014-10-09,2020-07-13,
721cea23-beb2-4cbf-8e8c-b1e1e7bde6cb,submitted,,2013-04-25,2020-07-13,
721cea23-beb2-4cbf-8e8c-b1e1e7bde6cb,published,,2013-01-07,2020-07-13,
721cea23-beb2-4cbf-8e8c-b1e1e7bde6cb,sound,,2014-09-05,2020-07-13,
721cea23-beb2-4cbf-8e8c-b1e1e7bde6cb,adopted,,2014-11-12,2020-07-13,
d8fff231-e5a6-48b0-b47d-37968cb0573f,submitted,,2018-08-09,2020-07-13,
d8fff231-e5a6-48b0-b47d-37968cb0573f,published,,2018-02-09,2020-07-13,
d8fff231-e5a6-48b0-b47d-37968cb0573f,sound,,2019-08-27,2020-07-13,
d8fff231-e5a6-48b0-b47d-37968cb0573f,adopted,,2019-09-11,2020-07-13,
b0c67350-039c-4410-9d82-b814b1e29668,submitted,,2017-08-11,2020-07-13,
b0c67350-039c-4410-9d82-b814b1e29668,published,,2016-11-14,2020-07-13,
b0c67350-039c-4410-9d82-b814b1e29668,sound,,2018-12-11,2020-07-13,
b0c67350-039c-4410-9d82-b814b1e29668,adopted,,2019-01-16,2020-07-13,
a418a33c-0b10-4493-8adf-12a820a125aa,submitted,,2010-03-15,2020-07-13,
a418a33c-0b10-4493-8adf-12a820a125aa,published,,2009-12-14,2020-07-13,
a418a33c-0b10-4493-8adf-12a820a125aa,sound,,2010-09-20,2020-07-13,
a418a33c-0b10-4493-8adf-12a820a125aa,adopted,,2010-11-10,2020-07-13,
d78c2bb3-f734-4adc-9cf9-3146a5c9f929,submitted,,2013-09-09,2020-07-13,
d78c2bb3-f734-4adc-9cf9-3146a5c9f929,published,,2013-02-19,2020-07-13,
d78c2bb3-f734-4adc-9cf9-3146a5c9f929,sound,,2014-05-13,2020-07-13,
d78c2bb3-f734-4adc-9cf9-3146a5c9f929,adopted,,2014-07-30,2020-07-13,
9ec2c91c-44b5-488c-af0a-0f8d0cdfd9ca,submitted,,2008-08-20,2020-07-13,
9ec2c91c-44b5-488c-af0a-0f8d0cdfd9ca,published,,2008-08-20,2020-07-13,
9ec2c91c-44b5-488c-af0a-0f8d0cdfd9ca,sound,,2009-10-27,2020-07-13,
9ec2c91c-44b5-488c-af0a-0f8d0cdfd9ca,adopted,,2010-01-29,2020-07-13,
17f4d075-1877-489c-8c6c-8a5a8b2068d1,submitted,,2011-07-21,2020-07-13,
17f4d075-1877-489c-8c6c-8a5a8b2068d1,published,,2011-04-04,2020-07-13,
17f4d075-1877-489c-8c6c-8a5a8b2068d1,sound,,2012-01-10,2020-07-13,
17f4d075-1877-489c-8c6c-8a5a8b2068d1,adopted,,2012-01-24,2020-07-13,
4e23eab5-e588-4b27-a3bc-5cb678926b11,submitted,,2014-09-16,2020-07-13,
4e23eab5-e588-4b27-a3bc-5cb678926b11,published,,2014-05-16,2020-07-13,
4e23eab5-e588-4b27-a3bc-5cb678926b11,sound,,2016-03-22,2020-07-13,
4e23eab5-e588-4b27-a3bc-5cb678926b11,adopted,,2016-05-11,2020-07-13,
d9b60cc5-1285-4146-8b0f-1faa9c27ccf4,submitted,,2019-06-28,2020-07-13,
d9b60cc5-1285-4146-8b0f-1faa9c27ccf4,published,,2019-01-25,2020-07-13,
ba74a7a2-6e3e-4ad0-9f8a-9620be69e85d,submitted,,2013-12-23,2020-07-13,
ba74a7a2-6e3e-4ad0-9f8a-9620be69e85d,published,,2013-09-06,2020-07-13,
ba74a7a2-6e3e-4ad0-9f8a-9620be69e85d,sound,,2014-12-15,2020-07-13,
ba74a7a2-6e3e-4ad0-9f8a-9620be69e85d,adopted,,2015-01-29,2020-07-13,
0c095e34-f368-4b52-be05-b69614c8aba4,submitted,,2008-07-04,2020-07-13,
0c095e34-f368-4b52-be05-b69614c8aba4,published,,2008-07-04,2020-07-13,
0c095e34-f368-4b52-be05-b69614c8aba4,sound,,2009-07-29,2020-07-13,
0c095e34-f368-4b52-be05-b69614c8aba4,adopted,,2009-09-23,2020-07-13,
1b887e1a-ad38-4db9-afe1-1edde983f05f,submitted,,2018-03-28,2020-07-13,
1b887e1a-ad38-4db9-afe1-1edde983f05f,published,,2017-12-18,2020-07-13,
1b887e1a-ad38-4db9-afe1-1edde983f05f,sound,,2019-04-29,2020-07-13,
1b887e1a-ad38-4db9-afe1-1edde983f05f,adopted,,2019-05-15,2020-07-13,
402fd3ba-a16d-4e7c-8aa3-1c2dec3654b4,submitted,,2014-08-08,2020-07-13,
402fd3ba-a16d-4e7c-8aa3-1c2dec3654b4,published,,2014-03-10,2020-07-13,
402fd3ba-a16d-4e7c-8aa3-1c2dec3654b4,sound,,2016-05-10,2020-07-13,
402fd3ba-a16d-4e7c-8aa3-1c2dec3654b4,adopted,,2016-06-13,2020-07-13,
18fbd9e5-2d50-47c0-87b2-351edf4242a6,submitted,,2018-03-16,2020-07-13,
18fbd9e5-2d50-47c0-87b2-351edf4242a6,published,,2017-09-22,2020-07-13,
18fbd9e5-2d50-47c0-87b2-351edf4242a6,sound,,2019-04-08,2020-07-13,
18fbd9e5-2d50-47c0-87b2-351edf4242a6,adopted,,2019-04-30,2020-07-13,
51cae130-b31a-4abb-ab25-9ed9a2273ecb,submitted,,2017-10-09,2020-07-13,
51cae130-b31a-4abb-ab25-9ed9a2273ecb,published,,2017-06-16,2020-07-13,
34092d36-5d59-4d60-b93c-92612d5a8b10,submitted,,2012-06-18,2020-07-13,
34092d36-5d59-4d60-b93c-92612d5a8b10,published,,2012-01-25,2020-07-13,
34092d36-5d59-4d60-b93c-92612d5a8b10,sound,,2013-02-11,2020-07-13,
34092d36-5d59-4d60-b93c-92612d5a8b10,adopted,,2013-03-20,2020-07-13,
8b400e77-b8c6-4d30-b6e6-c919233e46be,submitted,,2018-03-15,2020-07-13,
8b400e77-b8c6-4d30-b6e6-c919233e46be,published,,2017-11-09,2020-07-13,
8b400e77-b8c6-4d30-b6e6-c919233e46be,sound,,2020-04-14,2020-07-13,
8b400e77-b8c6-4d30-b6e6-c919233e46be,adopted,,2020-06-23,2020-07-13,
b48f775a-6694-4ea3-8d4c-1a5acf993d5d,submitted,,2013-05-22,2020-07-13,
b48f775a-6694-4ea3-8d4c-1a5acf993d5d,published,,2012-12-18,2020-07-13,
b48f775a-6694-4ea3-8d4c-1a5acf993d5d,sound,,2014-07-22,2020-07-13,
b48f775a-6694-4ea3-8d4c-1a5acf993d5d,adopted,,2014-09-30,2020-07-13,
87c3ba8f-e036-4abb-92e6-f6a2bf70e7e2,submitted,,2010-06-02,2020-07-13,
87c3ba8f-e036-4abb-92e6-f6a2bf70e7e2,published,,2010-02-11,2020-07-13,
87c3ba8f-e036-4abb-92e6-f6a2bf70e7e2,sound,,2011-01-18,2020-07-13,
87c3ba8f-e036-4abb-92e6-f6a2bf70e7e2,adopted,,2011-02-22,2020-07-13,
62bb87e0-2ba8-44bf-83fd-7c9dbab6dcfd,submitted,,2019-04-30,2020-07-13,
62bb87e0-2ba8-44bf-83fd-7c9dbab6dcfd,published,,2018-12-18,2020-07-13,
a8fa4aed-7fdb-4203-94d8-795e137e66aa,submitted,,2009-08-12,2020-07-13,
a8fa4aed-7fdb-4203-94d8-795e137e66aa,published,,2009-04-29,2020-07-13,
a8fa4aed-7fdb-4203-94d8-795e137e66aa,sound,,2010-04-06,2020-07-13,
a8fa4aed-7fdb-4203-94d8-795e137e66aa,adopted,,2010-06-17,2020-07-13,
30da2be2-5875-4fcb-b9f5-bb41273b90be,submitted,,2014-12-19,2020-07-13,
30da2be2-5875-4fcb-b9f5-bb41273b90be,published,,2014-10-10,2020-07-13,
30da2be2-5875-4fcb-b9f5-bb41273b90be,sound,,2015-10-26,2020-07-13,
30da2be2-5875-4fcb-b9f5-bb41273b90be,adopted,,2015-12-17,2020-07-13,
a11d7559-1ec8-436c-b643-8a2b78660d80,submitted,,2012-09-14,2020-07-13,
a11d7559-1ec8-436c-b643-8a2b78660d80,published,,2012-01-23,2020-07-13,
a11d7559-1ec8-436c-b643-8a2b78660d80,sound,,2013-11-14,2020-07-13,
a11d7559-1ec8-436c-b643-8a2b78660d80,adopted,,2013-12-03,2020-07-13,
c28b7f1b-30dd-40b9-bc1c-e59b1b8e1d63,submitted,,2007-09-06,2020-07-13,
c28b7f1b-30dd-40b9-bc1c-e59b1b8e1d63,published,,2007-09-06,2020-07-13,
c28b7f1b-30dd-40b9-bc1c-e59b1b8e1d63,sound,,2009-01-13,2020-07-13,
c28b7f1b-30dd-40b9-bc1c-e59b1b8e1d63,adopted,,2009-02-11,2020-07-13,
fcbf1602-9aa2-44c4-8b9b-589e293d0029,submitted,,2018-08-31,2020-07-13,
fcbf1602-9aa2-44c4-8b9b-589e293d0029,published,,2018-01-26,2020-07-13,
fcbf1602-9aa2-44c4-8b9b-589e293d0029,sound,,2020-01-30,2020-07-13,
fcbf1602-9aa2-44c4-8b9b-589e293d0029,adopted,,2020-03-04,2020-07-13,
ef664de8-93b8-43eb-875a-8b36e0595b3f,submitted,,2017-08-01,2020-07-13,
ef664de8-93b8-43eb-875a-8b36e0595b3f,published,,2017-01-30,2020-07-13,
ef664de8-93b8-43eb-875a-8b36e0595b3f,sound,,2019-01-10,2020-07-13,
ef664de8-93b8-43eb-875a-8b36e0595b3f,adopted,,2019-02-20,2020-07-13,
c131e54c-78e3-476d-85cd-505e4e7247b3,submitted,,2014-08-20,2020-07-13,
c131e54c-78e3-476d-85cd-505e4e7247b3,published,,2014-03-07,2020-07-13,
c131e54c-78e3-476d-85cd-505e4e7247b3,sound,,2015-07-31,2020-07-13,
c131e54c-78e3-476d-85cd-505e4e7247b3,adopted,,2015-09-15,2020-07-13,
046494dc-631a-4785-b469-ac29d1cb00fe,published,,2019-07-26,2020-07-13,
330ea240-d27f-4214-86e2-f7b841604812,submitted,,2010-10-29,2020-07-13,
330ea240-d27f-4214-86e2-f7b841604812,published,,2010-02-19,2020-07-13,
330ea240-d27f-4214-86e2-f7b841604812,sound,,2011-03-28,2020-07-13,
330ea240-d27f-4214-86e2-f7b841604812,adopted,,2011-06-29,2020-07-13,
88d1e45c-4d33-4a8c-bfd1-7845fd686e41,submitted,,2010-07-09,2020-07-13,
88d1e45c-4d33-4a8c-bfd1-7845fd686e41,published,,2010-04-27,2020-07-13,
88d1e45c-4d33-4a8c-bfd1-7845fd686e41,sound,,2011-03-01,2020-07-13,
88d1e45c-4d33-4a8c-bfd1-7845fd686e41,adopted,,2011-04-12,2020-07-13,
e8367ba9-56da-4507-9855-dcc6f2f5e903,submitted,,2014-05-21,2020-07-13,
e8367ba9-56da-4507-9855-dcc6f2f5e903,published,,2013-12-16,2020-07-13,
e8367ba9-56da-4507-9855-dcc6f2f5e903,sound,,2014-11-12,2020-07-13,
e8367ba9-56da-4507-9855-dcc6f2f5e903,adopted,,2015-01-15,2020-07-13,
9b81c32f-c7e1-4ecd-b529-7a5279a3be78,submitted,,2019-09-30,2020-07-13,
9b81c32f-c7e1-4ecd-b529-7a5279a3be78,published,,2019-02-22,2020-07-13,
234a8240-fa63-4106-ab7c-89aa574f9ef7,submitted,,2013-06-17,2020-07-13,
234a8240-fa63-4106-ab7c-89aa574f9ef7,published,,2013-06-17,2020-07-13,
234a8240-fa63-4106-ab7c-89aa574f9ef7,sound,,2015-03-11,2020-07-13,
234a8240-fa63-4106-ab7c-89aa574f9ef7,adopted,,2015-09-18,2020-07-13,
bea9718c-1bd1-4fa4-a9d8-e7d280d41059,submitted,,2016-01-08,2020-07-13,
bea9718c-1bd1-4fa4-a9d8-e7d280d41059,published,,2016-01-08,2020-07-13,
bea9718c-1bd1-4fa4-a9d8-e7d280d41059,sound,,2017-11-08,2020-07-13,
bea9718c-1bd1-4fa4-a9d8-e7d280d41059,adopted,,2017-01-10,2020-07-13,
be9ad1c4-f2a8-4e68-b56e-872caf7be0a3,submitted,,2016-06-30,2020-07-13,
be9ad1c4-f2a8-4e68-b56e-872caf7be0a3,published,,2015-11-02,2020-07-13,
be9ad1c4-f2a8-4e68-b56e-872caf7be0a3,sound,,2017-05-09,2020-07-13,
be9ad1c4-f2a8-4e68-b56e-872caf7be0a3,adopted,,2017-07-20,2020-07-13,
c84ad4a8-b539-4cd6-a762-75e1e8195fd8,published,,2020-01-27,2020-07-13,
dff4277e-032b-42ad-8893-0ec6f3db6948,submitted,,2020-02-17,2020-07-13,
dff4277e-032b-42ad-8893-0ec6f3db6948,published,,2019-02-05,2020-07-13,
df77835d-91df-4acc-a426-841dd31f22fd,submitted,,2008-06-13,2020-07-13,
df77835d-91df-4acc-a426-841dd31f22fd,published,,2007-10-01,2020-07-13,
df77835d-91df-4acc-a426-841dd31f22fd,sound,,2009-02-16,2020-07-13,
df77835d-91df-4acc-a426-841dd31f22fd,adopted,,2009-03-25,2020-07-13,
78180781-4d4a-46c6-a525-b55512385655,submitted,,2019-09-30,2020-07-13,
78180781-4d4a-46c6-a525-b55512385655,published,,2019-05-31,2020-07-13,
78180781-4d4a-46c6-a525-b55512385655,sound,,2020-06-17,2020-07-13,
2609e523-004f-4eb9-b2d5-89aa31422e5a,published,,2019-12-16,2020-07-13,
